769 0.0296144271371155 0.05543091281869848 -0.01238276082264547
774 0.0019210130600466576 0.012271297862632601 -0.004081710319023782
773 -0.0028012206498011856 0.03622227099714887 0.008724309645436855
772 -0.0039945367603608315 0.0042715162503937495 -0.007663793837946166
776 -0.008265004429578277 0.002183220751162198 0.009193663250896406
770 -0.010112249375170718 0.005544464584483602 -0.014329467944944241
775 0.03756579208959797 -0.005124317423862062 0.03531330878252154
179 0 0 0
180 0 0 0
222 0 0 0
237 0 0 0
238 0 0 0
239 0 0 0
240 0 0 0
241 0 0 0
242 0 0 0
243 0 0 0
245 0 0 0
246 0 0 0
247 0 0 0
248 0 0 0
249 0 0 0
250 0 0 0
251 0 0 0
252 0 0 0
253 0 0 0
254 0 0 0
255 0 0 0
256 0 0 0
257 0 0 0
258 0 0 0
303 0 0 0
304 0 0 0
305 0 0 0
306 0 0 0
307 0 0 0
308 0 0 0
309 0 0 0
310 0 0 0
311 0 0 0
312 0 0 0
313 0 0 0
314 0 0 0
315 0 0 0
316 0 0 0
317 0 0 0
318 0 0 0
319 0 0 0
320 0 0 0
321 0 0 0
322 0 0 0
323 0 0 0
324 0 0 0
381 0 0 0
382 0 0 0
827 -0.0032811259090110754 0.003201557793037558 0.005648862206606299
828 0.01479485275465726 -0.004992371253067573 -0.01863922421232433
831 0.016217650948988794 -0.005688547599427883 0.0011174874843300142
832 -0.040909640695784316 -0.025945586318555834 -0.006448660843244747
824 0.0015146890119951309 -0.0045555644292309605 -0.00286992453569898
822 0.00309479891287954 -0.0023815471551102327 -0.004690720574104521
823 0.0246405399301231 -0.016390840002896576 -0.05386216674577977
821 -0.019400639685361813 0.002460221089437125 -0.015103568402657504
820 -0.006165694796761075 0.011700666614931826 0.010595210725797792
407 0 0 0
408 0 0 0
409 0 0 0
410 0 0 0
411 0 0 0
412 0 0 0
413 0 0 0
415 0 0 0
416 0 0 0
417 0 0 0
418 0 0 0
419 0 0 0
420 0 0 0
421 0 0 0
422 0 0 0
423 0 0 0
424 0 0 0
425 0 0 0
426 0 0 0
427 0 0 0
428 0 0 0
458 0 0 0
517 0 0 0
518 0 0 0
519 0 0 0
520 0 0 0
521 0 0 0
522 0 0 0
523 0 0 0
524 0 0 0
525 0 0 0
526 0 0 0
527 0 0 0
528 0 0 0
529 0 0 0
530 0 0 0
531 0 0 0
532 0 0 0
533 0 0 0
534 0 0 0
535 0 0 0
536 0 0 0
537 0 0 0
538 0 0 0
567 0 0 0
568 0 0 0
571 0 0 0
572 0 0 0
807 0.0022314812798710504 -0.02102287267956803 -0.011939999545704716
806 0.0047766229632521294 0.011499153040585195 0.005995349088650612
804 -0.0015723796150173169 0.005261340435594319 0.0078096166665205125
392 0 0 0
451 0 0 0
452 0 0 0
453 0 0 0
454 0 0 0
455 0 0 0
456 0 0 0
457 0 0 0
459 0 0 0
460 0 0 0
461 0 0 0
462 0 0 0
463 0 0 0
464 0 0 0
465 0 0 0
466 0 0 0
467 0 0 0
468 0 0 0
469 0 0 0
470 0 0 0
471 0 0 0
472 0 0 0
473 0 0 0
474 0 0 0
475 0 0 0
476 0 0 0
477 0 0 0
478 0 0 0
479 0 0 0
480 0 0 0
481 0 0 0
482 0 0 0
483 0 0 0
484 0 0 0
485 0 0 0
486 0 0 0
487 0 0 0
488 0 0 0
489 0 0 0
490 0 0 0
491 0 0 0
492 0 0 0
493 0 0 0
494 0 0 0
575 0 0 0
576 0 0 0
753 0 0 0
754 0 0 0
796 -0.008364808292668282 -0.0005520739981014554 0.03681506180620881
795 -0.003620159456365743 -0.010472780993179293 0.0038156279330833955
799 -0.010922029233412475 -0.013208560453955702 0.00023429678140044762
800 -0.03224815842488083 0.024678120115770995 0.01075069965174052
385 0 0 0
386 0 0 0
387 0 0 0
388 0 0 0
389 0 0 0
390 0 0 0
391 0 0 0
393 0 0 0
394 0 0 0
395 0 0 0
396 0 0 0
397 0 0 0
398 0 0 0
399 0 0 0
400 0 0 0
401 0 0 0
402 0 0 0
403 0 0 0
404 0 0 0
405 0 0 0
406 0 0 0
436 0 0 0
539 0 0 0
540 0 0 0
541 0 0 0
542 0 0 0
543 0 0 0
544 0 0 0
545 0 0 0
546 0 0 0
547 0 0 0
548 0 0 0
549 0 0 0
550 0 0 0
551 0 0 0
552 0 0 0
553 0 0 0
554 0 0 0
555 0 0 0
556 0 0 0
557 0 0 0
558 0 0 0
559 0 0 0
560 0 0 0
565 0 0 0
566 0 0 0
569 0 0 0
570 0 0 0
793 0.010836385407190167 0.0008729037980401901 -0.00770174543890866
790 0.0036402044888037065 -0.0007299529442027926 0.0031056201721335894
794 0.007939999520307337 -0.015313461087952271 0.00509819727557542
792 0.004565551469586737 0.003378250546881719 0.005584485831012157
785 0.0025986362854718576 -0.041333572686271816 -0.0010894927879925337
787 0.005238131884958176 -0.008102273393778813 -0.004362339468318306
786 -0.004982921521584123 0.005398433769032501 -0.002498110960003114
788 0.0009966428737928819 -0.009125151726356744 -0.002677358739431616
797 0.006369017725680416 -0.005679645069023593 0.005574919385105309
798 -0.01697302529893248 -0.0026466601886957434 0.02154501714022803
791 -0.012450286068538333 -0.016965261531349606 0.00723337913336443
414 0 0 0
429 0 0 0
430 0 0 0
431 0 0 0
432 0 0 0
433 0 0 0
434 0 0 0
435 0 0 0
437 0 0 0
438 0 0 0
439 0 0 0
440 0 0 0
441 0 0 0
442 0 0 0
443 0 0 0
444 0 0 0
445 0 0 0
446 0 0 0
447 0 0 0
448 0 0 0
449 0 0 0
450 0 0 0
495 0 0 0
496 0 0 0
497 0 0 0
498 0 0 0
499 0 0 0
500 0 0 0
501 0 0 0
502 0 0 0
503 0 0 0
504 0 0 0
505 0 0 0
506 0 0 0
507 0 0 0
508 0 0 0
509 0 0 0
510 0 0 0
511 0 0 0
512 0 0 0
513 0 0 0
514 0 0 0
515 0 0 0
516 0 0 0
573 0 0 0
574 0 0 0
755 0 0 0
756 0 0 0
801 0.03743438256152565 0.015578800733663266 -0.02836521352430972
802 -0.0007429820384842065 0.009985009279103205 -0.007137556494427775
805 0.009867143178290705 0.013318776950263907 -0.01784148790137178
23 0 0 0
24 0 0 0
25 0 0 0
26 0 0 0
27 0 0 0
28 0 0 0
29 0 0 0
31 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
36 0 0 0
37 0 0 0
38 0 0 0
39 0 0 0
40 0 0 0
41 0 0 0
42 0 0 0
43 0 0 0
44 0 0 0
74 0 0 0
133 0 0 0
134 0 0 0
135 0 0 0
136 0 0 0
137 0 0 0
138 0 0 0
139 0 0 0
140 0 0 0
141 0 0 0
142 0 0 0
143 0 0 0
144 0 0 0
145 0 0 0
146 0 0 0
147 0 0 0
148 0 0 0
149 0 0 0
150 0 0 0
151 0 0 0
152 0 0 0
153 0 0 0
154 0 0 0
183 0 0 0
184 0 0 0
187 0 0 0
188 0 0 0
8 0 0 0
67 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
71 0 0 0
72 0 0 0
73 0 0 0
75 0 0 0
76 0 0 0
77 0 0 0
78 0 0 0
79 0 0 0
80 0 0 0
81 0 0 0
82 0 0 0
83 0 0 0
84 0 0 0
85 0 0 0
86 0 0 0
87 0 0 0
88 0 0 0
89 0 0 0
90 0 0 0
91 0 0 0
92 0 0 0
93 0 0 0
94 0 0 0
95 0 0 0
96 0 0 0
97 0 0 0
98 0 0 0
99 0 0 0
100 0 0 0
101 0 0 0
102 0 0 0
103 0 0 0
104 0 0 0
105 0 0 0
106 0 0 0
107 0 0 0
108 0 0 0
109 0 0 0
110 0 0 0
191 0 0 0
192 0 0 0
369 0 0 0
370 0 0 0
782 0.0028858527444183203 0.029499948731605805 -0.011408049373878097
1 0 0 0
2 0 0 0
3 0 0 0
4 0 0 0
5 0 0 0
6 0 0 0
7 0 0 0
9 0 0 0
10 0 0 0
11 0 0 0
12 0 0 0
13 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
17 0 0 0
18 0 0 0
19 0 0 0
20 0 0 0
21 0 0 0
22 0 0 0
52 0 0 0
155 0 0 0
156 0 0 0
157 0 0 0
158 0 0 0
159 0 0 0
160 0 0 0
161 0 0 0
162 0 0 0
163 0 0 0
164 0 0 0
165 0 0 0
166 0 0 0
167 0 0 0
168 0 0 0
169 0 0 0
170 0 0 0
171 0 0 0
172 0 0 0
173 0 0 0
174 0 0 0
175 0 0 0
176 0 0 0
181 0 0 0
182 0 0 0
185 0 0 0
186 0 0 0
779 -0.009400260523169822 -0.002643791841272502 -0.010001932405999212
780 0.0018635941726015857 -0.046511675757962896 -0.020056032710816876
783 0.010171516420902475 -0.004277190759646768 -0.0013947198771800673
784 -0.014672105375631907 -0.005908502898949722 -0.01904130755482186
30 0 0 0
45 0 0 0
46 0 0 0
47 0 0 0
48 0 0 0
49 0 0 0
50 0 0 0
51 0 0 0
53 0 0 0
54 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
58 0 0 0
59 0 0 0
60 0 0 0
61 0 0 0
62 0 0 0
63 0 0 0
64 0 0 0
65 0 0 0
66 0 0 0
111 0 0 0
112 0 0 0
113 0 0 0
114 0 0 0
115 0 0 0
116 0 0 0
117 0 0 0
118 0 0 0
119 0 0 0
120 0 0 0
121 0 0 0
122 0 0 0
123 0 0 0
124 0 0 0
125 0 0 0
126 0 0 0
127 0 0 0
128 0 0 0
129 0 0 0
130 0 0 0
131 0 0 0
132 0 0 0
189 0 0 0
190 0 0 0
371 0 0 0
372 0 0 0

Bonds

1 1 599 614
2 1 599 616
3 1 600 764
4 1 601 614
5 1 601 615
6 1 602 615
7 1 602 617
8 1 603 730
9 1 604 616
10 1 604 620
11 1 605 616
12 1 605 617
13 1 607 617
14 1 607 763
15 1 608 617
16 1 608 707
17 1 609 618
18 1 609 620
19 1 610 618
20 1 610 619
21 1 611 618
22 1 611 764
23 1 612 619
24 1 612 763
25 1 613 619
26 1 613 730
27 1 614 755
28 1 615 756
29 1 618 694
30 1 619 696
31 1 620 713
32 1 620 723
33 1 650 660
34 1 650 728
35 1 709 724
36 1 709 726
37 1 710 764
38 1 711 724
39 1 711 725
40 1 712 725
41 1 712 727
42 1 714 726
43 1 714 730
44 1 715 726
45 1 715 727
46 1 716 726
47 1 717 727
48 1 717 763
49 1 718 727
50 1 719 728
51 1 719 730
52 1 720 728
53 1 720 729
54 1 721 728
55 1 721 764
56 1 722 729
57 1 722 763
58 1 723 729
59 16 816 815
60 15 815 811
61 18 815 813
62 12 812 811
63 11 811 808
64 8 808 803
65 17 808 806
66 1 561 592
67 1 562 593
68 1 584 594
69 1 584 684
70 1 643 658
71 1 643 660
72 1 644 768
73 1 645 658
74 1 645 659
75 1 646 659
76 1 646 661
77 1 647 686
78 1 648 660
79 1 648 664
80 1 649 660
81 1 649 661
82 1 651 661
83 1 651 767
84 1 652 661
85 1 652 729
86 1 653 662
87 1 653 664
88 1 654 662
89 1 654 663
90 1 655 662
91 1 655 768
92 1 656 663
93 1 656 767
94 1 657 663
95 1 657 686
96 1 658 759
97 1 659 760
98 1 662 716
99 1 663 718
100 1 664 669
101 1 664 679
102 1 665 680
103 1 665 682
104 1 666 768
105 1 667 680
106 1 667 681
107 1 668 681
108 1 668 683
109 1 670 682
110 1 670 686
111 1 671 682
112 1 671 683
113 1 672 682
114 1 673 683
115 1 673 767
116 1 674 683
117 1 675 684
118 1 675 686
119 1 676 684
120 1 676 685
121 1 677 684
122 1 677 768
123 1 678 685
124 1 678 767
125 1 679 685
126 1 680 753
127 1 681 754
128 1 577 592
129 1 577 594
130 1 578 762
131 1 579 592
132 1 579 593
133 1 580 593
134 1 580 595
135 1 581 752
136 1 582 594
137 1 582 598
138 1 583 594
139 1 583 595
140 1 585 595
141 1 585 761
142 1 586 595
143 1 586 685
144 1 587 596
145 1 587 598
146 1 588 596
147 1 588 597
148 1 589 596
149 1 589 762
150 1 590 597
151 1 590 761
152 1 591 597
153 1 591 752
154 1 596 672
155 1 597 674
156 1 598 735
157 1 598 745
158 1 628 638
159 1 628 750
160 1 731 746
161 1 731 748
162 1 732 762
163 1 733 746
164 1 733 747
165 1 734 747
166 1 734 749
167 1 736 748
168 1 736 752
169 1 737 748
170 1 737 749
171 1 738 748
172 1 739 749
173 1 739 761
174 1 740 749
175 1 741 750
176 1 741 752
177 1 742 750
178 1 742 751
179 1 743 750
180 1 743 762
181 1 744 751
182 1 744 761
183 1 745 751
184 1 746 757
185 1 747 758
186 5 789 788
187 1 563 702
188 1 564 703
189 1 606 616
190 1 606 706
191 1 621 636
192 1 621 638
193 1 622 766
194 1 623 636
195 1 623 637
196 1 624 637
197 1 624 639
198 1 625 708
199 1 626 638
200 1 626 642
201 1 627 638
202 1 627 639
203 1 629 639
204 1 629 765
205 1 630 639
206 1 630 751
207 1 631 640
208 1 631 642
209 1 632 640
210 1 632 641
211 1 633 640
212 1 633 766
213 1 634 641
214 1 634 765
215 1 635 641
216 1 635 708
217 1 640 738
218 1 641 740
219 1 642 691
220 1 642 701
221 1 687 702
222 1 687 704
223 1 688 766
224 1 689 702
225 1 689 703
226 1 690 703
227 1 690 705
228 1 692 704
229 1 692 708
230 1 693 704
231 1 693 705
232 1 694 704
233 1 695 705
234 1 695 765
235 1 696 705
236 1 697 706
237 1 697 708
238 1 698 706
239 1 698 707
240 1 699 706
241 1 699 766
242 1 700 707
243 1 700 765
244 1 701 707
245 10 810 809
246 9 809 803
247 14 814 813
248 13 813 809
249 3 803 802
250 1 215 230
251 1 215 232
252 1 216 380
253 1 217 230
254 1 217 231
255 1 218 231
256 1 218 233
257 1 219 346
258 1 220 232
259 1 220 236
260 1 221 232
261 1 221 233
262 1 223 233
263 1 223 379
264 1 224 233
265 1 224 323
266 1 225 234
267 1 225 236
268 1 226 234
269 1 226 235
270 1 227 234
271 1 227 380
272 1 228 235
273 1 228 379
274 1 229 235
275 1 229 346
276 1 230 371
277 1 231 372
278 1 234 310
279 1 235 312
280 1 236 329
281 1 236 339
282 1 266 276
283 1 266 344
284 1 325 340
285 1 325 342
286 1 326 380
287 1 326 724
288 1 327 340
289 1 327 341
290 1 328 341
291 1 328 343
292 1 329 725
293 1 330 342
294 1 330 346
295 1 331 342
296 1 331 343
297 1 332 342
298 1 333 343
299 1 333 379
300 1 334 343
301 1 335 344
302 1 335 346
303 1 336 344
304 1 336 345
305 1 337 344
306 1 337 380
307 1 338 345
308 1 338 379
309 1 339 345
310 1 340 710
311 1 340 759
312 1 341 713
313 1 341 760
314 1 375 724
315 1 376 725
316 10 826 825
317 13 829 825
318 14 830 829
319 9 825 819
320 3 819 818
321 2 818 817
322 1 177 208
323 1 178 209
324 1 200 210
325 1 200 300
326 1 259 274
327 1 259 276
328 1 260 384
329 1 260 658
330 1 261 274
331 1 261 275
332 1 262 275
333 1 262 277
334 1 263 302
335 1 263 659
336 1 264 276
337 1 264 280
338 1 265 276
339 1 265 277
340 1 267 277
341 1 267 383
342 1 268 277
343 1 268 345
344 1 269 278
345 1 269 280
346 1 270 278
347 1 270 279
348 1 271 278
349 1 271 384
350 1 272 279
351 1 272 383
352 1 273 279
353 1 273 302
354 1 274 375
355 1 274 644
356 1 275 376
357 1 275 647
358 1 278 332
359 1 279 334
360 1 280 285
361 1 280 295
362 1 281 296
363 1 281 298
364 1 282 384
365 1 283 296
366 1 283 297
367 1 284 297
368 1 284 299
369 1 286 298
370 1 286 302
371 1 287 298
372 1 287 299
373 1 288 298
374 1 289 299
375 1 289 383
376 1 290 299
377 1 291 300
378 1 291 302
379 1 292 300
380 1 292 301
381 1 293 300
382 1 293 384
383 1 294 301
384 1 294 383
385 1 295 301
386 1 296 369
387 1 297 370
388 10 778 777
389 13 781 777
390 9 777 771
391 1 193 208
392 1 193 210
393 1 194 378
394 1 195 208
395 1 195 209
396 1 196 209
397 1 196 211
398 1 197 368
399 1 198 210
400 1 198 214
401 1 199 210
402 1 199 211
403 1 201 211
404 1 201 377
405 1 202 211
406 1 202 301
407 1 203 212
408 1 203 214
409 1 204 212
410 1 204 213
411 1 205 212
412 1 205 378
413 1 206 213
414 1 206 377
415 1 207 213
416 1 207 368
417 1 212 288
418 1 213 290
419 1 214 351
420 1 214 361
421 1 244 254
422 1 244 366
423 1 347 362
424 1 347 364
425 1 348 378
426 1 348 746
427 1 349 362
428 1 349 363
429 1 350 363
430 1 350 365
431 1 351 747
432 1 352 364
433 1 352 368
434 1 353 364
435 1 353 365
436 1 354 364
437 1 355 365
438 1 355 377
439 1 356 365
440 1 357 366
441 1 357 368
442 1 358 366
443 1 358 367
444 1 359 366
445 1 359 378
446 1 360 367
447 1 360 377
448 1 361 367
449 1 362 373
450 1 362 732
451 1 363 374
452 1 363 735
453 1 373 636
454 1 374 637
455 3 771 770
456 6 774 772
457 5 773 772
458 4 772 770
459 8 776 771
460 17 776 774
461 2 770 769
462 7 775 774
463 1 179 318
464 1 180 319
465 1 222 232
466 1 222 322
467 1 237 252
468 1 237 254
469 1 238 382
470 1 238 636
471 1 239 252
472 1 239 253
473 1 240 253
474 1 240 255
475 1 241 324
476 1 241 637
477 1 242 254
478 1 242 258
479 1 243 254
480 1 243 255
481 1 245 255
482 1 245 381
483 1 246 255
484 1 246 367
485 1 247 256
486 1 247 258
487 1 248 256
488 1 248 257
489 1 249 256
490 1 249 382
491 1 250 257
492 1 250 381
493 1 251 257
494 1 251 324
495 1 252 622
496 1 252 757
497 1 253 625
498 1 253 758
499 1 256 354
500 1 257 356
501 1 258 307
502 1 258 317
503 1 303 318
504 1 303 320
505 1 304 382
506 1 305 318
507 1 305 319
508 1 306 319
509 1 306 321
510 1 308 320
511 1 308 324
512 1 309 320
513 1 309 321
514 1 310 320
515 1 311 321
516 1 311 381
517 1 312 321
518 1 313 322
519 1 313 324
520 1 314 322
521 1 314 323
522 1 315 322
523 1 315 382
524 1 316 323
525 1 316 381
526 1 317 323
527 11 827 824
528 12 828 827
529 15 831 827
530 18 831 829
531 16 832 831
532 8 824 819
533 17 824 822
534 6 822 820
535 7 823 822
536 5 821 820
537 4 820 818
538 1 407 422
539 1 407 424
540 1 408 572
541 1 408 614
542 1 409 422
543 1 409 423
544 1 410 423
545 1 410 425
546 1 411 538
547 1 411 615
548 1 412 424
549 1 412 428
550 1 413 424
551 1 413 425
552 1 415 425
553 1 415 571
554 1 416 425
555 1 416 515
556 1 417 426
557 1 417 428
558 1 418 426
559 1 418 427
560 1 419 426
561 1 419 572
562 1 420 427
563 1 420 571
564 1 421 427
565 1 421 538
566 1 422 563
567 1 422 600
568 1 423 564
569 1 423 603
570 1 426 502
571 1 427 504
572 1 428 521
573 1 428 531
574 1 458 468
575 1 458 536
576 1 517 532
577 1 517 534
578 1 518 572
579 1 519 532
580 1 519 533
581 1 520 533
582 1 520 535
583 1 522 534
584 1 522 538
585 1 523 534
586 1 523 535
587 1 524 534
588 1 525 535
589 1 525 571
590 1 526 535
591 1 527 536
592 1 527 538
593 1 528 536
594 1 528 537
595 1 529 536
596 1 529 572
597 1 530 537
598 1 530 571
599 1 531 537
600 7 807 806
601 6 806 804
602 4 804 802
603 1 392 402
604 1 392 492
605 1 451 466
606 1 451 468
607 1 452 576
608 1 453 466
609 1 453 467
610 1 454 467
611 1 454 469
612 1 455 494
613 1 456 468
614 1 456 472
615 1 457 468
616 1 457 469
617 1 459 469
618 1 459 575
619 1 460 469
620 1 460 537
621 1 461 470
622 1 461 472
623 1 462 470
624 1 462 471
625 1 463 470
626 1 463 576
627 1 464 471
628 1 464 575
629 1 465 471
630 1 465 494
631 1 466 567
632 1 467 568
633 1 470 524
634 1 471 526
635 1 472 477
636 1 472 487
637 1 473 488
638 1 473 490
639 1 474 576
640 1 474 680
641 1 475 488
642 1 475 489
643 1 476 489
644 1 476 491
645 1 477 681
646 1 478 490
647 1 478 494
648 1 479 490
649 1 479 491
650 1 480 490
651 1 481 491
652 1 481 575
653 1 482 491
654 1 483 492
655 1 483 494
656 1 484 492
657 1 484 493
658 1 485 492
659 1 485 576
660 1 486 493
661 1 486 575
662 1 487 493
663 1 488 561
664 1 488 666
665 1 489 562
666 1 489 669
667 12 796 795
668 11 795 792
669 15 799 795
670 18 799 797
671 16 800 799
672 1 385 400
673 1 385 402
674 1 386 570
675 1 386 592
676 1 387 400
677 1 387 401
678 1 388 401
679 1 388 403
680 1 389 560
681 1 389 593
682 1 390 402
683 1 390 406
684 1 391 402
685 1 391 403
686 1 393 403
687 1 393 569
688 1 394 403
689 1 394 493
690 1 395 404
691 1 395 406
692 1 396 404
693 1 396 405
694 1 397 404
695 1 397 570
696 1 398 405
697 1 398 569
698 1 399 405
699 1 399 560
700 1 400 578
701 1 400 753
702 1 401 581
703 1 401 754
704 1 404 480
705 1 405 482
706 1 406 543
707 1 406 553
708 1 436 446
709 1 436 558
710 1 539 554
711 1 539 556
712 1 540 570
713 1 541 554
714 1 541 555
715 1 542 555
716 1 542 557
717 1 544 556
718 1 544 560
719 1 545 556
720 1 545 557
721 1 546 556
722 1 547 557
723 1 547 569
724 1 548 557
725 1 549 558
726 1 549 560
727 1 550 558
728 1 550 559
729 1 551 558
730 1 551 570
731 1 552 559
732 1 552 569
733 1 553 559
734 1 554 565
735 1 555 566
736 9 793 787
737 6 790 788
738 10 794 793
739 8 792 787
740 17 792 790
741 3 787 786
742 2 786 785
743 4 788 786
744 13 797 793
745 14 798 797
746 7 791 790
747 1 414 424
748 1 414 514
749 1 429 444
750 1 429 446
751 1 430 574
752 1 431 444
753 1 431 445
754 1 432 445
755 1 432 447
756 1 433 516
757 1 434 446
758 1 434 450
759 1 435 446
760 1 435 447
761 1 437 447
762 1 437 573
763 1 438 447
764 1 438 559
765 1 439 448
766 1 439 450
767 1 440 448
768 1 440 449
769 1 441 448
770 1 441 574
771 1 442 449
772 1 442 573
773 1 443 449
774 1 443 516
775 1 448 546
776 1 449 548
777 1 450 499
778 1 450 509
779 1 495 510
780 1 495 512
781 1 496 574
782 1 496 702
783 1 497 510
784 1 497 511
785 1 498 511
786 1 498 513
787 1 499 703
788 1 500 512
789 1 500 516
790 1 501 512
791 1 501 513
792 1 502 512
793 1 503 513
794 1 503 573
795 1 504 513
796 1 505 514
797 1 505 516
798 1 506 514
799 1 506 515
800 1 507 514
801 1 507 574
802 1 508 515
803 1 508 573
804 1 509 515
805 1 510 688
806 1 510 755
807 1 511 691
808 1 511 756
809 2 802 801
810 5 805 804
811 1 23 38
812 1 23 40
813 1 24 188
814 1 24 230
815 1 25 38
816 1 25 39
817 1 26 39
818 1 26 41
819 1 27 154
820 1 27 231
821 1 28 40
822 1 28 44
823 1 29 40
824 1 29 41
825 1 31 41
826 1 31 187
827 1 32 41
828 1 32 131
829 1 33 42
830 1 33 44
831 1 34 42
832 1 34 43
833 1 35 42
834 1 35 188
835 1 36 43
836 1 36 187
837 1 37 43
838 1 37 154
839 1 38 179
840 1 38 216
841 1 39 180
842 1 39 219
843 1 42 118
844 1 43 120
845 1 44 137
846 1 44 147
847 1 74 84
848 1 74 152
849 1 133 148
850 1 133 150
851 1 134 188
852 1 134 532
853 1 135 148
854 1 135 149
855 1 136 149
856 1 136 151
857 1 137 533
858 1 138 150
859 1 138 154
860 1 139 150
861 1 139 151
862 1 140 150
863 1 141 151
864 1 141 187
865 1 142 151
866 1 143 152
867 1 143 154
868 1 144 152
869 1 144 153
870 1 145 152
871 1 145 188
872 1 146 153
873 1 146 187
874 1 147 153
875 1 148 518
876 1 148 567
877 1 149 521
878 1 149 568
879 1 183 532
880 1 184 533
881 1 8 18
882 1 8 108
883 1 67 82
884 1 67 84
885 1 68 192
886 1 68 466
887 1 69 82
888 1 69 83
889 1 70 83
890 1 70 85
891 1 71 110
892 1 71 467
893 1 72 84
894 1 72 88
895 1 73 84
896 1 73 85
897 1 75 85
898 1 75 191
899 1 76 85
900 1 76 153
901 1 77 86
902 1 77 88
903 1 78 86
904 1 78 87
905 1 79 86
906 1 79 192
907 1 80 87
908 1 80 191
909 1 81 87
910 1 81 110
911 1 82 183
912 1 82 452
913 1 83 184
914 1 83 455
915 1 86 140
916 1 87 142
917 1 88 93
918 1 88 103
919 1 89 104
920 1 89 106
921 1 90 192
922 1 90 296
923 1 91 104
924 1 91 105
925 1 92 105
926 1 92 107
927 1 93 297
928 1 94 106
929 1 94 110
930 1 95 106
931 1 95 107
932 1 96 106
933 1 97 107
934 1 97 191
935 1 98 107
936 1 99 108
937 1 99 110
938 1 100 108
939 1 100 109
940 1 101 108
941 1 101 192
942 1 102 109
943 1 102 191
944 1 103 109
945 1 104 177
946 1 104 282
947 1 105 178
948 1 105 285
949 14 782 781
950 1 1 16
951 1 1 18
952 1 2 186
953 1 2 208
954 1 3 16
955 1 3 17
956 1 4 17
957 1 4 19
958 1 5 176
959 1 5 209
960 1 6 18
961 1 6 22
962 1 7 18
963 1 7 19
964 1 9 19
965 1 9 185
966 1 10 19
967 1 10 109
968 1 11 20
969 1 11 22
970 1 12 20
971 1 12 21
972 1 13 20
973 1 13 186
974 1 14 21
975 1 14 185
976 1 15 21
977 1 15 176
978 1 16 194
979 1 16 369
980 1 17 197
981 1 17 370
982 1 20 96
983 1 21 98
984 1 22 159
985 1 22 169
986 1 52 62
987 1 52 174
988 1 155 170
989 1 155 172
990 1 156 186
991 1 156 554
992 1 157 170
993 1 157 171
994 1 158 171
995 1 158 173
996 1 159 555
997 1 160 172
998 1 160 176
999 1 161 172
1000 1 161 173
1001 1 162 172
1002 1 163 173
1003 1 163 185
1004 1 164 173
1005 1 165 174
1006 1 165 176
1007 1 166 174
1008 1 166 175
1009 1 167 174
1010 1 167 186
1011 1 168 175
1012 1 168 185
1013 1 169 175
1014 1 170 181
1015 1 170 540
1016 1 171 182
1017 1 171 543
1018 1 181 444
1019 1 182 445
1020 11 779 776
1021 12 780 779
1022 15 783 779
1023 18 783 781
1024 16 784 783
1025 1 30 40
1026 1 30 130
1027 1 45 60
1028 1 45 62
1029 1 46 190
1030 1 46 444
1031 1 47 60
1032 1 47 61
1033 1 48 61
1034 1 48 63
1035 1 49 132
1036 1 49 445
1037 1 50 62
1038 1 50 66
1039 1 51 62
1040 1 51 63
1041 1 53 63
1042 1 53 189
1043 1 54 63
1044 1 54 175
1045 1 55 64
1046 1 55 66
1047 1 56 64
1048 1 56 65
1049 1 57 64
1050 1 57 190
1051 1 58 65
1052 1 58 189
1053 1 59 65
1054 1 59 132
1055 1 60 430
1056 1 60 565
1057 1 61 433
1058 1 61 566
1059 1 64 162
1060 1 65 164
1061 1 66 115
1062 1 66 125
1063 1 111 126
1064 1 111 128
1065 1 112 190
1066 1 112 318
1067 1 113 126
1068 1 113 127
1069 1 114 127
1070 1 114 129
1071 1 115 319
1072 1 116 128
1073 1 116 132
1074 1 117 128
1075 1 117 129
1076 1 118 128
1077 1 119 129
1078 1 119 189
1079 1 120 129
1080 1 121 130
1081 1 121 132
1082 1 122 130
1083 1 122 131
1084 1 123 130
1085 1 123 190
1086 1 124 131
1087 1 124 189
1088 1 125 131
1089 1 126 304
1090 1 126 371
1091 1 127 307
1092 1 127 372

Angles

1 1 614 599 616
2 1 422 600 764
3 1 614 601 615
4 1 615 602 617
5 1 423 603 730
6 1 616 604 620
7 1 616 605 617
8 1 617 607 763
9 1 617 608 707
10 1 618 609 620
11 1 618 610 619
12 1 618 611 764
13 1 619 612 763
14 1 619 613 730
15 2 408 614 599
16 2 408 614 601
17 2 408 614 755
18 2 599 614 601
19 2 599 614 755
20 2 601 614 755
21 2 411 615 601
22 2 411 615 602
23 2 411 615 756
24 2 601 615 602
25 2 601 615 756
26 2 602 615 756
27 2 599 616 604
28 2 599 616 605
29 2 599 616 606
30 2 604 616 605
31 2 604 616 606
32 2 605 616 606
33 2 602 617 605
34 2 602 617 607
35 2 602 617 608
36 2 605 617 607
37 2 605 617 608
38 2 607 617 608
39 2 609 618 610
